id,type,offer_type,square_meters,year_built,land_area,total_floors,floor,registered,heating_type,total_rooms,total_bathrooms,price,city,quarter,state,parking,elevator,balcony,webpage
6239,kuca,prodaja,425.0,1958,,,0,1,Ostalo,9,,900000.0,Beograd,Top?ider,Standardna gradnja,Ne,Ne,Da,https://www.nekretnine.rs/stambeni-objekti/kuce/dedinje-425m2-eg-uknj/NkHhkUBq_R2/
6169,kuca,prodaja,480.0,,700.0,2,,1,"Centralno, Etažno",7,4,850000.0,Beograd,Savski venac,,Ne,Da,Ne,https://www.nekretnine.rs/stambeni-objekti/kuce/dedinje-beli-dvor-kuca-480m2-lux/NkrPsBFYv9uY/
5619,kuca,prodaja,480.0,,700.0,2,,1,"Centralno, Etažno",7,4,850000.0,Beograd,Savski venac,,Ne,Da,Ne,https://www.nekretnine.rs/stambeni-objekti/kuce/dedinje-beli-dvor-kuca-480m2-lux/NkrPsBFYv9uY/
6207,kuca,prodaja,,2008,915.0,,0,1,Centralno,,,770000.0,Slovenija,,Novogradnja,Da,Ne,Da,https://www.nekretnine.rs/stambeni-objekti/kuce/prestizna-porodicna-kuca-u-novoj-gorici/2078537/
5638,kuca,prodaja,350.0,,,2,,1,,5,1,699000.0,Beograd,Zvezdara,Novogradnja,Da,Ne,Da,https://www.nekretnine.rs/stambeni-objekti/kuce/luksuzna-kuca-na-zvezdari-veljka-dugosevica-350m2/NkIO8ZiQ_W-/
6188,kuca,prodaja,350.0,,,2,,1,,5,1,699000.0,Beograd,Zvezdara,Novogradnja,Da,Ne,Da,https://www.nekretnine.rs/stambeni-objekti/kuce/luksuzna-kuca-na-zvezdari-veljka-dugosevica-350m2/NkIO8ZiQ_W-/
6220,kuca,prodaja,896.0,,,,0,1,Ostalo,8,,650000.0,Beograd,Višnjica,Standardna gradnja,Ne,Ne,Da,https://www.nekretnine.rs/stambeni-objekti/kuce/visnjica-896m2-eg-uknj-8a/NkZaxKNpCYl/
6307,kuca,prodaja,124.0,,,,,1,Centralno,,,650000.0,Novi Sad,Cara Dušana,,Ne,Ne,Da,https://www.nekretnine.rs/stambeni-objekti/kuce/top-ponuda-top-lokacija-kontakt-ranko/NkkCtZ7Qf_T/
5629,kuca,prodaja,564.0,,,,,1,Centralno,5,,650000.0,Beograd,Senjak,Standardna gradnja,Da,Ne,Da,https://www.nekretnine.rs/stambeni-objekti/kuce/savski-venac-senjak-blizina-majdana-kuca-od-564m2/NkS3p1WL7qE/
6179,kuca,prodaja,564.0,,,,,1,Centralno,5,,650000.0,Beograd,Senjak,Standardna gradnja,Da,Ne,Da,https://www.nekretnine.rs/stambeni-objekti/kuce/savski-venac-senjak-blizina-majdana-kuca-od-564m2/NkS3p1WL7qE/
6399,kuca,prodaja,265.0,,,4,,1,"Klima, Etažno",6,4,650000.0,Beograd,Dedinje (Beli dvor),Kompletna rekonstrukcija,Da,Ne,Da,https://www.nekretnine.rs/stambeni-objekti/kuce/luksuzna-kuca-na-dedinju/NkQP0ayMGpj/
6341,kuca,prodaja,124.0,,69500.0,,,1,"Etažno, Podno",,,650000.0,Novi Sad,Cara Dušana,Novogradnja,Ne,,,https://www.nekretnine.rs/stambeni-objekti/kuce/preporuka-0628737458/NktkB3Fccjs/
6292,kuca,prodaja,450.0,,,,0,0,Ostalo,5,,630000.0,Beograd,Pregrevica,Standardna gradnja,Ne,Ne,Da,https://www.nekretnine.rs/stambeni-objekti/kuce/zemun-pregrevica-450m2-9ari-pr-i-eg/NkzgSN-tfTK/
5615,kuca,prodaja,329.0,,300.0,3,,1,Etažno,6,2,598000.0,Beograd,Slavujev venac,Izvorno stanje,Da,Ne,Da,https://www.nekretnine.rs/stambeni-objekti/kuce/luksuzna-kuca-sa-placem-na-slavujevom-vencu-329m2/NkJtM3pGcZE/
6165,kuca,prodaja,329.0,,300.0,3,,1,Etažno,6,2,598000.0,Beograd,Slavujev venac,Izvorno stanje,Da,Ne,Da,https://www.nekretnine.rs/stambeni-objekti/kuce/luksuzna-kuca-sa-placem-na-slavujevom-vencu-329m2/NkJtM3pGcZE/
6205,kuca,prodaja,320.0,,1000.0,3,,1,,6,4,525000.0,Beograd,Jajinci,Novogradnja,Da,Ne,Da,https://www.nekretnine.rs/stambeni-objekti/kuce/extra-extra-lux-kuca-bez-provizije/NkVT3vZn5yn/
